"text","cmp_code","eu_code"
"Die Chancen für ein beschleunigtes, Arbeitsplätze schaffendes Wachstum der Wirtschaft in den neuen Ländern sind gut","410",NA
"Wir werden diese Chancen nutzen können, wenn alle Beteiligten ihren Beitrag dazu leisten","606",NA
"Nationale Solidarität - das Band der Einheit",NA,NA
"Die gemeinsame Hilfe beim Aufbau im Osten ist für uns ein Gebot nationaler Solidarität - so wie Deutsche aus Ost und West, allen voran die Soldaten unserer Bundeswehr, im vergangenen Sommer am Oderbruch nationale Solidarität bewiesen haben","606",NA
"Solidarität setzt die innere Bereitschaft voraus zu helfen, dem anderen zur Seite zu stehen","606",NA
"Diese innere Bereitschaft erwächst aus gegenseitigem Verständnis, Verständnis für die Lage des anderen, für sein Handeln, für seine Motive, für seine Wertüberzeugungen","606",NA
"Nationale Solidarität zwischen den Deutschen in Ost und West darf, so verstanden, keine Einbahnstraße sein","606",NA
"Notwendig ist, daß die Menschen im Westen Verständnis entwickeln für die Menschen im Osten für deren Leben in vier Jahrzehnten der Teilung, im real existierenden Sozialismus","606",NA
"Im Westen wissen die meisten leider immer noch wenig über das Alltagsleben in der DDR, über die andersartigen Biographien und Lebenserfahrungen der Menschen dort","601",NA
"Ebenso ist notwendig, daß die Menschen im Osten Verständnis für ihre Mitbürger im Westen entwickeln","606",NA
"Ohne die Erfolge von Demokratie und Sozialer Marktwirtschaft im Westen wäre die Wiedervereinigung nicht gekommen und wäre die Unterstützung beim Aufbau Ost nicht möglich","601",NA
"Die Menschen im Osten haben sich in ihrer friedlichen Revolution 1989 und mit den Wahlen zur Volkskammer 1990 in freier Selbstbestimmung für den Beitritt zur Bundesrepublik Deutschland entschlossen","601",NA
"Wenn sich Ost und West in dieser Weise gegenseitig verstehen, können wir unser Ziel der Inneren Einheit verwirklichen","606",NA
"Sozialer Zusammenhalt - Gesellschaft des Miteinanders - Freundschaft der Generationen",NA,NA
"Freiheit, Solidarität, Gerechtigkeit – Werte als Fundament der Gesellschaft",NA,NA
"Grundlage unserer freiheitlichen und pluralistischen Gesellschaft sind gemeinsame Grundwerte","601",NA
"Unser Gemeinwesen lebt von geistigen Grundlagen, die nicht selbstverständlich und für alle Zeiten gesichert sind","601",NA
"Wir benötigen darüber hinaus einen stärkeren Wertekonsens, um erfolgreich die Herausforderungen der Zukunft bewältigen zu können","603",NA
"Notwendig sind vor allem das alltäglich gelebte Vorbild des Bürgers und die Stärkung der wichtigen werte-vermittelnden Gemeinschaften und Einrichtungen unserer Gesellschaft – Familie, Schule, Kirchen","603",NA
"Grundlage unserer Politik ist das christliche Verständnis vom Menschen, das Wissen um Gottes gute Schöpfung und die Orientierung an christlichen Werten","603",NA
"Wir unterstützen die Kirchen in ihrer Arbeit, Orientierung zu stiften und geistige Heimat zu bieten","603",NA
"Den Schutz des religiösen Bekenntnisses gegen verletzende Angriffe und Beschimpfungen wollen wir verstärken","603",NA
"Unsere Rechtsordnung schützt auch das religiöse Bekenntnis von Glaubensgemeinschaften, die außerhalb unseres christlich-abendländischen Kulturkreises stehen","203",NA
"Das gilt allerdings nur, soweit durch entsprechende Äußerungsformen der öffentliche Friede und die religiösen Gefühle anderer nicht verletzt werden","603",NA
"Wir bekennen uns zur unverletzlichen Würde des Menschen","201",NA
"Würde und Leben des Menschen – am Anfang des Lebens ebenso wie am Ende – sind unantastbar","603",NA
"Wir werden sie weiter schützen","201",NA
"Jeder Mensch ist auf Gemeinschaft mit seinen Mitmenschen angelegt und auf sie angewiesen","606",NA
"Die Freiheit des Einzelnen verwirklicht und bewährt sich in der Zuwendung zum Nächsten und in der Gestaltung des menschlichen Zusammenlebens","606",NA
"Der Einzelne muß Verantwortung für sich und seine Mitmenschen tragen","606",NA
"Wir wollen eine Gesellschaft des stärkeren sozialen Miteinanders","606",NA
"Entscheidend für unsere Zukunft sind die gemeinschaftsstiftenden und gemeinschaftserhaltenden Werte wie Verantwortungsbereitschaft, Gemeinsinn, Nächstenliebe","606",NA
"Wer bereit ist, Verantwortung für andere zu übernehmen, Dienste am Nächsten zu leisten, den wollen wir ermutigen und fördern","606",NA
"Viele Menschen, gerade junge Menschen, sind bereit zu helfen, mitzumachen, sich zu engagieren","606",NA
"Wir wollen dazu Anstöße geben, ihnen Ziele zeigen, die den Einsatz lohnen","606",NA
"Wir wollen für erheblich mehr öffentliche Anerkennung freiwilligen, ehrenamtlichen Engagements in Initiativen, Vereinen und Kirchen sorgen","606",NA
"Unsere Gesellschaft wird ihr menschliches Gesicht nur behalten, wenn Freiheit, Solidarität und Gerechtigkeit die verpflichtenden Grundlagen bleiben","606",NA
"Es ist die besondere Selbstverpflichtung von CDU und CSU, die christlich geprägten Wertegrundlagen unserer freiheitlichen Demokratie zu bewahren und zu stärken","603",NA
"Vorfahrt für die Familie",NA,NA
"Im Mittelpunkt einer menschlichen Gesellschaft steht für uns die Familie","603",NA
"Auch unter veränderten gesellschaftlichen Bedingungen bleibt sie die Lebensgemeinschaft der Zukunft","603",NA
"Wir haben den Familienausgleich durchgreifend verbessert,","504",NA
"Kindergeld bzw Kinderfreibeträge deutlich erhöht","504",NA
"Durch die Einführung eines Erziehungsgeldes und des Erziehungsurlaubs konnten wir den jungen Familien in einer entscheidenden Lebensphase spürbar helfen","504",NA
"Wir haben die rentenrechtliche Anerkennung von Erziehungsleistungen eingeführt und ausgeweitet","504",NA
"Bis zum Jahr 2000 wird diese Anerkennung auf 100% des Durchschnittsverdienstes der Versicherten angehoben","504",NA
"CDU und CSU haben ein flächendeckendes Angebot an Kindergartenplätzen durchgesetzt,","504",NA
"ein neues Kindschaftsrecht wurde eingeführt, das eheliche und nichteheliche Kinder rechtlich gleichstellt","706",NA
"Wir werden die Familien weiter stärken","603",NA
"Wir wollen vor allem dafür sorgen, daß die Arbeit mit Kindern und für Kinder größere Anerkennung findet","603",NA
"Finanzielle Spielräume werden wir konsequent zugunsten der Familie nutzen, insbesondere für Kindergeld und Erziehungsgeld","504",NA
"Die Vereinbarkeit von Familie und Erwerbstätigkeit wollen wir fördern – vor allem durch ein bedarfsgerechtes Angebot zur Tagesbetreuung","504",NA
"Den Alleinerziehenden wollen wir besonders helfen","504",NA
"Freundschaft der Generationen, Partnerschaft von Mann und Frau",NA,NA
"Ehe und Familie sind unverzichtbare Institutionen, die sich im gesellschaftlichen Wandel bewähren","603",NA
"Die eheliche Lebensgemeinschaft ist heute stärker geprägt vom gleichberechtigten Interesse von Mann und Frau an partnerschaftlicher Lebensgestaltung","603",NA
"Diesem Interesse wollen wir Rechnung tragen","603",NA
"Die Ehe bleibt die beste Grundlage für die gemeinsame Verantwortung von Mutter und Vater in der Erziehung der Kinder","603",NA
"Unser Leitbild ist die Partnerschaft und Solidarität der Generationen","606",NA
"Generationensolidarität heißt nicht nur, daß die ältere Generation eine Alterssicherung genießt, die ihre Lebensleistung widerspiegelt","503",NA
"Generationensolidarität heißt auch, daß wir nicht auf Kosten derer leben dürfen, die nach uns kommen","503",NA
"Das gilt für die öffentliche Verschuldung ebenso wie für unseren Umgang mit den natürlichen Ressourcen","503",NA
"Den Sozialstaat zukunftsfest machen",NA,NA
"Damit die Leistungsfähigkeit der sozialen Sicherungssysteme erhalten bleibt, werden wir den Sozialstaat weiter umbauen","504",NA
"Daß Umbau nicht gleichbedeutend mit Abbau ist, sondern Fortentwicklung bedeutet, haben wir mit der Einführung der Pflegeversicherung, durch die sich die Situation von über 1,7 Millionen Pflegebedürftigen und der Pflegekräfte durchgreifend verbessert hat, bewiesen","504",NA
"Mit der Rentenreform 1999 haben wie die finanziellen Folgen aus steigender Lebenserwartung und längerem Rentenbezug angemessen auf Beitragszahler und Rentner, auf Junge und Alte verteilt","505",NA
"Der nächste Reformschritt wird die Reform der Hinterbliebenenrente sein","505",NA
"Daneben werden wir für eine weitere Stärkung der zentralen Rolle der Familie für den Generationenvertrag eintreten","505",NA
"Wer nach 45 Beitragsjahren in Rente geht, soll keine Abschläge hinnehmen müssen","504",NA
"Für eine umfassende und langfristig wirksame Stabilisierung der Altersversicherung wollen wir insbesondere junge Menschen ermutigen, frühzeitig ergänzend für das Alter vorzusorgen","505",NA
"Darüber hinaus treten wir für Rahmenbedingungen ein, die es der betrieblichen Altersversorgung ermöglichen, ihre ergänzende Funktion innerhalb des Alterssicherungssystems weiterhin übernehmen zu können","505",NA
"Unserer Bevölkerung wird auch in Zukunft eine erstklassige gesundheitliche Versorgung bei umfassendem sozialem Schutz zur Verfügung stehen","504",NA
"CDU und CSU haben mit der Gesundheitsreform einen grundlegenden Wandel vollzogen - weg von einer reinen Begrenzung der Ausgaben, hin zu einer am Menschen und dessen medizinischem Bedarf orientierten Gesundheitspolitik","504",NA
"Diese Umsteuerung zu mehr Eigenverantwortung und weniger staatlicher Reglementierung stellt auch künftig eine hohe Qualität der medizinischen Versorgung sicher","505",NA
"Niemand wird in Deutschland wegen seiner Krankheit, seines Alters, seiner Herkunft, seines Einkommens oder der Zahl seiner Kinder überfordert oder ausgegrenzt","504",NA
"Dafür sorgen auch die deutlich verbesserten Härtefallregelungen","504",NA
"Gleichzeitig haben wir seit nunmehr sechs Jahren Beitragsstabilität","504",NA
"Auch dies ist ein gewichtiger Beitrag zur Sicherung unseres bewährten und vorbildlichen Gesundheitssystems","504",NA
"CDU und CSU werden diesen Weg einer modernen und innovationsoffenen Gesundheitspolitik konsequent fortsetzen","504",NA
"Die fortschreitende Umwandlung regulärer Arbeitsplätze in 620/520-DM- Jobs ist eine Fehlentwicklung","701",NA
"Wir werden eine Reform der geringfügigen Beschäftigungsverhältnisse auf den Weg bringen, die für mehr Dynamik im Bereich von Niedriglohnbeschäftigung und Teilzeitarbeit sorgt","410",NA
"Eine ersatzlose Abschaffung lehnen CDU und CSU ab","410",NA
"Wir wollen eine breitere Beteiligung der Arbeitnehmer an den Kapitalerträgen erreichen – insbesondere über die Einführung investiver Lohnbestandteile","701",NA
"Lohnerhöhungen und Sparbeiträge, die zur betrieblichen oder überbetrieblichen Kapitalbildung verwandt werden, wollen wir in einem ersten Schritt bis zu einer Höhe von 800,- DM durch eine Sparzulage von 20 % (25 % in den neuen Bundesländern) fördern","701",NA
"Hierfür haben wir die gesetzlichen Voraussetzungen geschaffen","403",NA
"Die Förderung von Eigentumsmaßnahmen und Mietwohnungen wird fortgeführt werden","408",NA
"Dabei räumen CDU und CSU der Förderung von Wohneigentum Vorrang ein","408",NA
"Die Wohnungsbauförderung wird künftig weiter stärker auf die eigentlichen Zielgruppen, d.h. auf Haushalte, die sich am Wohnungsmarkt nicht aus eigener Kraft versorgen können, ausgerichtet werden","408",NA
"Ziel ist es dabei, Fehlförderungen zu vermeiden","303",NA
"CDU und CSU wollen auch das Wohngeld an die veränderten Mieten und Einkommen anpassen und strukturelle Fehlentwicklungen korrigieren","504",NA
"Der Aufschwung ist da - mehr Beschäftigung in Deutsch­land",NA,NA
"Der Aufschwung ist da: Seit Anfang des Jahres läuft die Konjunktur wie seit langem nicht mehr","410",NA
"Bis zu 3 % reales Wachstum sind 1998 erreichbar und für das nächste Jahr sieht es noch besser aus","410",NA
"Was noch wichtiger ist: Auch auf dem Arbeitsmarkt ist der langersehnte Durchbruch geschafft","701",NA
"Die Zahl der Arbeitslosen ist in Deutschland seit Jahresbeginn um 700.000 zurückgegangen","701",NA
"Die Zahl der offenen Stellen erhöht sich permanent","410",NA
"Die Nachfrage nach Arbeitskräften steigt deutlich","410",NA
"CDU und CSU haben mit ihrer Reformpolitik für mehr Wachstum und Beschäftigung die Voraussetzungen für diesen Aufschwung geschaffen","410",NA
"Diese Reformen müssen weiter fortgesetzt werden","410",NA
"Sie dürfen nicht, wie von der SPD angekündigt, zurück­genommen werden","410",NA
"Wir können den Wettbewerb der Unternehmen und Ideen, der Steuer-, Sozial- und Bil­dungssysteme für uns entscheiden, wenn wir weiter mutig und entschlossen an unserer Zukunft arbeiten","401",NA
"CDU und CSU sind die Kräfte, die notwendige Veränderungen auch durchsetzen","305",NA
"Wir werden den eingeschlagenen Weg konsequent weitergehen zum Wohle der Menschen in unserem Land","305",NA
"Große Steuerreform: Bürger und Betriebe entlasten",NA,NA
"CDU und CSU wollen die Belastung von Bürgern und Unternehmen spürbar senken","408",NA
"Unsere Bürger sollen wissen: Bei der Bundestagswahl stimmen sie zugleich ab über unseren Vorschlag für die große Steuerreform","305",NA
"Niedrigere Steuersätze,","408",NA
"weniger Aus­nahmen,","303",NA
"ein vereinfachtes Steuerrecht","303",NA
"und eine Nettoentlastung von 30 Mrd DM für Bürger und Betriebe - das sind die Inhalte unserer Reform","408",NA
"Wir wollen den Eingangssteuersatz bei der Einkommensteuer von heute 25,9 % auf künftig 15 % senken","701",NA
"Alle Steuersätze müssen runter","701",NA
"Auch den Spitzensteuersatz wollen wir reduzieren, von heute 53 % auf 39 %","701",NA
"Wir wollen den Bürgern mehr Geld in der Tasche belassen","701",NA
"Steuergestaltung, Steuervermeidung und Schattenwirtschaft werden auf diese Weise unattraktiv","605",NA
"Wir wollen die Betriebe im Wettbewerb stärken und die Steuersätze für Einkommen aus gewerblicher Tätigkeit von heute 47 % auf 35 % senken","402",NA
"Der internationale Wett­bewerb ist auch eine Konkurrenz um geringere Steuerbelastung","402",NA
"Deutschland muß für Investoren attraktiv sein","402",NA
"Deshalb wollen wir den Körperschaftssteuersatz für ausge­schüttete Gewinne auf 25 % und für einbehaltene Gewinne auf 35 % senken","402",NA
"Gleichzeitig wollen wir das Steuerrecht vereinfachen und Ausnahmetatbestände ab­schaffen","303",NA
"Weniger steuerliche Vergünstigungen und Ausnahmen machen das Steuer­recht einfacher und gerechter","303",NA
"Leistung muß sich lohnen","401",NA
"Die Steuerpolitik von CDU und CSU bringt Entlastung für alle","408",NA
"Arbeit von Kosten entlasten",NA,NA
"Die Kostenbelastung der Arbeit ist in Deutschland zu hoch","408",NA
"Wir werden die grund­legende Neuausrichtung unserer sozialen Sicherungssysteme hin zu mehr Eigenverant­wortung und Eigenvorsorge","505",NA
"sowie zu mehr Sparsamkeit und Effizienz fortsetzen","303",NA
"Da­bei gilt auch zukünftig der Grundsatz, daß niemand überfordert wird","503",NA
"Wir wollen, daß die Beitragslast bis spätestens 2002 auf unter 40 Prozent sinkt","701",NA
"Mehr Freiraum für Privatinitiative - Staatsanteil senken - solide Finanzpolitik fortsetzen",NA,NA
"Wir setzen uns das Ziel, bis zum Jahr 2000 den Staatsanteil auf 46 Prozent zu reduzie­ren, um mehr Freiraum für private Initiativen zu schaffen","401",NA
"Wir haben durch konse­quente Anstrengungen bewiesen, daß das Gesetz der steigenden Staatsausgaben durch­brochen werden kann","401",NA
"Wir werden am erfolgreichen Kurs strikter Konsolidierung der öffentlichen Haushalte festhalten","414",NA
"An unserer erfolgreichen Privatisierungspolitik halten wir fest","401",NA
"Wir werden durch weitere Marktöffnungen und Privatisierungen mehr Raum für unternehmerische Initia­tiven und neue Arbeitsplätze schaffen","401",NA
"Deshalb wollen wir weitere Unternehmen und Beteiligungen in Bundesbesitz privatisieren, z.B. im Verkehrs- und Telekommunika­tionsbereich,","401",NA
"Aufgaben an effizientere private Dienstleister übertragen","401",NA
"und private Träger stärker an Finanzierung und Betrieb von Infrastrukturmaßnahmen beteiligen","401",NA
"Die Länder und Kommunen sind aufgefordert, sich die erfolgreiche Politik des Bundes zum Vorbild zu nehmen und ihre Anstrengungen auf diesem Gebiet zu verstärken","401",NA
"Neue Kultur der Selbständigkeit - Mittelstand als Motor der Wirtschaft",NA,NA
"Wir wollen den Mittelstand stärken als Fundament für den Standort Deutschland und als Motor für neue Arbeitsplätze","402",NA
"Dazu wollen wir die Marktchancen für Existenz­gründer weiter verbessern","402",NA
"und ein gesellschaftliches Klima schaffen, das Existenz­gründungen und Unternehmertum als erstrebenswertes Ziel vermittelt","401",NA
"Dazu gehört auch, daß wir bereits in Schule, Berufsschule und Hochschule die Bereitschaft zu mehr Risiko, Engagement, Kreativität und unternehmerische Verantwortung als zentrales Bildungsziel verwirklichen","401",NA
"Wir werden die Rahmenbedingungen gerade für mittlere und kleine Betriebe durch Senkung der Steuer- und Abgabenlast verbessern und ein investitionsfreundliches Klima schaffen","402",NA
"Wir werden fortschreiten beim Abbau von bürokratischen Hürden für den Mittelstand (Vorschriften, Meldepflichten)","402",NA
"Wir werden zusätzliche Beratungs- und Unterstützungsmöglichkeiten für Jungunternehmer aufbauen (Informations- und Maklerbörsen)","402",NA
"Privates Kapital für Investitionen und neue Arbeitsplätze bei mittelständischen Unter­nehmen und Existenzgründern muß durch attraktive Fördermaßnahmen mobilisiert werden","402",NA
"Innovationen - Deutschland an der Spitze des technischen Fortschritts",NA,NA
"Wir werden unsere Position als High-Tech-Land weiter ausbauen, indem wir Schlüs­seltechnologien mit Vorrang fördern","411",NA
"Biotechnologie und Gentechnologie, Umwelt­technologien, Multimedia und die Telekommunikationstechnologien, Luft- und Raum­fahrt mit ihren Schlüsseltechnologien - daraus entwickeln sich die Wachstumsmärkte der Zukunft, Topbranchen mit enormen Beschäftigungschancen","411",NA
"Um in den modernen Verkehrstechnologien an der Spitze zu liegen, werden wir Verkehrsleitsysteme för­dern und den Transrapid als deutsche Spitzentechnologie im eigenen Land verwirk­lichen","411",NA
"Damit wir im Wettbewerb noch besser bestehen können, werden wir Grundlagenfor­schung und angewandte Forschung enger verzahnen und den Technologietransfer ver­bessern","411",NA
"Damit können wir eine schnellere Vermarktung sicherstellen und dem Mittel­stand wichtige Forschungsergebnisse leichter zugänglich machen (Innovationsdaten­banken, Innovationsberatungsstellen)","411",NA
"Wir werden eine optimale Vernetzung von Straße, Schiene, Wasserstraße und Flughä­fen herbeiführen","411",NA
"Wir werden Maßnahmen zu einer gerechteren Anlastung von Ver­kehrswegekosten ergreifen","411",NA
"In der Energieversorgung werden wir am Energiemix festhalten","411",NA
"Wir wollen den Anteil der erneuerbaren Energien an der Stromerzeugung – Biomasse, Solarenergie, Wasser- und Windkraft - bis zum Jahr 2010 verdoppeln","411",NA
"Kernkraft bleibt unverzichtbar, auch aus Umweltgründen","411",NA
"Mehr Flexibilität auf dem Arbeitsmarkt",NA,NA
"Beschäftigungsorientierte Lohnpolitik ist eine unverzichtbare Voraussetzung für mehr Arbeitsplätze in Deutschland","702",NA
"Kräfte, die das “Ende der Bescheidenheit” fordern, han­deln unverantwortlich","702",NA
"Wir unterstützen die Tarifpartner in ihrer Anstrengung, betrieb­liche Arbeitszeiten zu flexibilisieren (Arbeitszeitkonten), stärkere leistungs- und er­tragsorientierte Gehaltskomponenten einzuführen und Überstunden abzubauen","405",NA
"Aufgabe der Arbeitsverwaltung ist es, die Vermittlung von Arbeitskräften effektiv wahrzunehmen","701",NA
"Wir werden die Arbeitsförderung weiter verbessern","303",NA
"Auch die Privati­sierung der Arbeitsvermittlung ist ein neuer Weg, den wir verstärkt nutzen wollen","401",NA
"Be­reits heute werden von den Arbeitsämtern Dritte mit der Vermittlung von Langzeit­arbeitslosen beauftragt","401",NA
"Dieser Weg muß verstärkt genutzt und auch auf andere Be­reiche ausgedehnt werden","401",NA
"Anreize zur Arbeit verstärken - Mißbrauch bekämpfen",NA,NA
"Der traditionelle Vollzeitarbeitsplatz ist heute nicht mehr die alleinige Norm, wird auch nicht mehr von allen angestrebt","701",NA
"Viele suchen einen Teilzeitarbeitsplatz","701",NA
"Mancher wäre auch mit einem Einfacharbeitsplatz zufrieden","701",NA
"Diesen Bedürfnissen werden wir besser Rechnung tragen","701",NA
"Eine akzeptable Beschäftigungschance muß jedem zugänglich sein - für die geringqualifizierten, von Langzeitarbeitslosigkeit bedrohten Menschen auch durch die Schaffung von Beschäftigungsverhältnissen auf gemeinnütziger Basis","504",NA
"Bereits heute beschäftigen die Kommunen über 200000 arbeitsfähige Sozialhilfe­empfänger","408",NA
"Das sind fast dreimal so viele wie noch vor drei Jahren","408",NA
"Wir wollen helfen, dieses Beschäftigungsangebot auszuweiten","408",NA
"Unser Ziel ist es, mittelfristig jedem Lang­zeitarbeitslosen, dem kein Arbeitsplatz angeboten werden kann, über die Kommunen eine gemeinnützige Arbeit zu verschaffen","408",NA
"Derartige staatlich gestützte Beschäfti­gungsverhältnisse dürfen allerdings die Entwicklungschancen mittelständischer Unter­nehmen nicht gefährden","402",NA
"Wir setzen uns dafür ein, die Anreize für die Aufnahme von Arbeit zu verbessern","408",NA
"Wiederherstellung einfacher Anforderungsprofile, Einstiegstarife, Nutzung der Mög­lichkeiten der neuen Eingliederungsverträge sowie die Bereitschaft, geringer Qualifi­zierten eine Chance zu geben, sind wichtige Beiträge, die wir von den Tarifpartnern einfordern","408",NA
"Durch einen niedrigeren Eingangssteuersatz von 15 Prozent machen wir geringbezahlte Arbeit attraktiver","408",NA
"Wir haben die Sozialhilfereform erfolgreich durchgesetzt und ein Modell entwickelt, das es dem Sozialhilfeempfänger ermöglicht, - je nach Familienstand – einen größeren Teil seines Zuverdienstes neben dem Sozialhilfebezug zu behalten","504",NA
"Jeder, der arbeitet, soll mehr verdienen, als wenn er nicht arbeitet","504",NA
"In einem weiteren Schritt wollen wir den Gedanken einer verbesserten Kombination aus staatlicher Leistung und Erwerbseinkommen auch für die Empfänger von Arbeits­losenhilfe nutzbar machen","504",NA
"Auch für diese Gruppen muß es sich lohnen, eine gering bezahlte Arbeit aufzunehmen, weil ihnen ein Teil der staatlichen Leistungen bzw der Versicherungsleistungen erhalten bleibt","504",NA
"Wir wollen ein Kombilohn-Modell ent­wickeln, das tarifliche Niedriglöhne mit einer neugestalteten, nach Bedürftigkeit ge­währten Transferleistung in optimaler Weise kombiniert, unter Einbeziehung der hier­für verfügbaren Finanzmittel aus Sozialhilfe und Arbeitslosenhilfe","504",NA
"Diese Mittel kön­nen besser eingesetzt werden","701",NA
"Denn es ist immer besser Arbeit zu finanzieren statt Ar­beitslosigkeit","701",NA
"Wir wollen den Mißbrauch von Sozialleistungen konsequent und effektiv bekämpfen","505",NA
"Wer Leistungen der Gemeinschaft fordert, muß auch zu Gegenleistungen bereit sein","505",NA
"Schwarzarbeit werden wir nachhaltig bekämpfen","605",NA
"Bildung reformieren - die besten Chancen für die Jugend",NA,NA
"Eine solide Berufsausbildung ist die beste Vorkehrung gegen das Risiko der Arbeits­losigkeit","411",NA
"Damit auch leistungsschwächere Menschen eine Chance am Arbeitsmarkt behalten, bedarf es eines geeigneten Bildungsangebots und einer insgesamt größeren Differenzierung im Bildungssystem","411",NA
"Dazu zählen auch zweijährige Ausbildungs­gänge","411",NA
"CDU und CSU wollen neue Ausbildungsberufe mit überwiegend praktischer Qualifikation schaffen","411",NA
"Wir setzen uns dafür ein, daß die duale Berufsausbildung anpassungsfähig bleibt, in­dem rechtzeitig neue und modernisierte Berufsbilder entwickelt werden, die den Wan­del in Wirtschaft und Gesellschaft widerspiegeln","411",NA
"Um international konkurrenzfähig zu bleiben, wollen wir die Allgemeinbildung verstärken und die Erstausbildung verkür­zen, damit der Einstieg ins Berufsleben früher erfolgen kann","411",NA
"Wissen und Werte gehören zusammen","603",NA
"Für uns behält daher der Religionsunterricht seinen festen Platz als ordentliches Lehrfach an öffentlichen Schulen","603",NA
"Wir setzen uns dafür ein, daß das Leistungsvermögen der Schulen in den einzelnen Bundesländern auf geeignete Art und Weise ermittelt wird, damit die Vergleichbarkeit von Schulabschlüssen sichergestellt werden kann","506",NA
"In einer weltoffenen modernen Dienstleistungs- und Industriegesellschaft müssen in Zukunft wirtschaftliche Zusam­menhänge, Fremdsprachen und der Umgang mit den neuen Medien sehr viel intensiver unterrichtet werden","506",NA
"Wir werden die Leistungsfähigkeit unserer Hochschulen stärken, indem wir ihre Flexi­bilität erhöhen und ihnen mehr Gestaltungsraum einräumen","506",NA
"Hochschulen sollen eigene Profile entwickeln können und stärker in den Wettbewerb untereinander treten","506",NA
"Die Finanzierung soll stärker an die Leistungsfähigkeit der Hochschulen geknüpft wer­den","506",NA
"Dies schließt nicht nur Forschungsleistungen ein, sondern auch die Qualität der Lehre und die Zahl der pünktlich zum Examen gelangten Studenten","506",NA
"Schnelle und effiziente Verwaltung",NA,NA
"Damit der Rechtsstaat seine Aufgaben effektiv erfüllen kann, muß er sich auf das We­sentliche konzentrieren","303",NA
"Wirtschaftliche Dynamik und Innovationsfähigkeit dürfen nicht durch staatliche Reglementierung und bürokratischen Perfektionismus erstickt werden","303",NA
"Damit Überregulierung und Überreglementierung besser eingedämmt werden können, wollen wir künftig in begründeten Fällen die Abweichung von gesetzlichen Vorgaben, wie Standards, Mindestgrößen, Prüfmaßstäben und dergleichen, ermöglichen","303",NA
"Durch Öffnungs- und Experimentierklauseln wollen wir Bundesgesetze für pragmatische und flexible Handhabungen vor Ort öffnen","303",NA
"Einfachere, schnellere Verfahren, wie das Auditierungsverfahren und das Projektmanagement, entsprechen einem neuen Ver­ständnis von Verwaltung als öffentlicher Dienstleistung","303",NA
"Wir haben Maßnahmen getroffen, um den öffentlichen Dienst in seiner Gesamtheit leistungsorientierter, flexibler und effizienter zu machen","303",NA
"Am Berufsbeamtentum hal­ten wir fest","303",NA
"Der verstärkte Einsatz moderner Informationstechnik und neuer Führungs- und Steuerungsinstrumente sind Teilschritte einer grundlegenden Modernisierung der Verwaltung","303",NA
"Das öffentliche Haushaltswesen wird reformiert, um Kostentransparenz zu ermöglichen, um Sparsamkeit und Wirtschaftlichkeit zu verbessern","303",NA
"Föderalismus stärken – Vorrang für kleinere Einheiten",NA,NA
"CDU und CSU wollen einen lebendigen Föderalismus mit mehr Wettbewerb unter den Ländern","301",NA
"Wir müssen wieder stärker dahin kommen, daß Bund und Länder ihren Be­reich eigenverantwortlich gestalten können","301",NA
"Mischkompetenzen, unübersichtliche Ver­antwortlichkeiten und Mitwirkungsrechte, die als Blockadeinstrument mißbraucht werden können, müssen beseitigt werden","301",NA
"Bundesgesetze sollten nur noch dann von der Zustimmung des Bundesrates abhängig sein, wenn sie wirklich in Länderbelange eingreifen; gleichzeitig sollten die Länder mehr eigene Kompetenzen zurückerhalten","301",NA
"Um mehr föderalen Wettbewerb zu erreichen, wollen CDU und CSU den Finanzaus­gleich und die Finanzverfassung in Deutschland reformieren","301",NA
"Wir wollen mehr Steuer­autonomie für die Länder","301",NA
"Eine größere Steuerautonomie eröffnet den Ländern größe­ren Gestaltungsspielraum","301",NA
"Sie ermöglicht Flexibilität und einen gezielten Wettbewerb um optimale Standortbedingungen für Arbeitsplätze und für die Wirtschaft","301",NA
"Die Verteilung des Steueraufkommens auf Bund, Länder und Gemeinden in der Finanzverfassung und den Länderfinanzausgleich müssen wir durchschaubarer und besser regeln","303",NA
"Dabei ist ein klares Trennsystem, das z.B. dem Bund die indirekten und den Ländern die direkten Steuern zuweist, ebenso in Erwägung zu ziehen wie ein Modell, bei dem die Länder eigene Hebesätze auf die Einkommens- und Körper­schaftssteuer erheben dürfen","301",NA
"Bei der Neugestaltung des Länderfinanzausgleichs werden wir darauf achten, daß die Verantwortung der Länder für Wachstum und Steuereinnahmen gestärkt wird","301",NA
"Die Finanzierungslast muß bei der staatlichen Ebene liegen, die auch für die Aufgabener­füllung zuständig ist","301",NA
"Am Vorrang für den Aufbau Ost halten wir fest","410",NA
"Die Pflicht zur nationalen Solidarität gebietet, daß unverschuldete Strukturnachteile insbesondere in den neuen Ländern und die Folgelasten des Sozialismus ausgeglichen werden","606",NA
"Unter Wahrung des Solidar­prinzips kann der Wettbewerbsgedanke auch für den Umbau unserer sozialen Sicherungssysteme Anwendung finden","505",NA
"Im Hinblick auf die Zukunftsfähigkeit des deutschen Föderalismus im geeinten Europa wollen wir darüber hinaus vielfältige Formen des vertieften Zusammengehens und Zu­sammenwirkens von Ländern erleichtern","301",NA
"Deutschlands Verantwortung für Europa und in der Welt",NA,NA
"Das vereinte Europa voranbringen",NA,NA
"CDU und CSU wollen die europäische Einigung weiter voranbringen","305","108"
